batch_id,cum_mean_dist,cum_std_dist,cum_cutoff
118,0.6444005370140076,0.18394871056079865,0.8283492475748062
119,0.6450533866882324,0.1837800145149231,0.8288334012031555
120,0.6443851590156555,0.18408659100532532,0.8284717500209808
121,0.6437878608703613,0.18429434299468994,0.8280822038650513
122,0.6431109309196472,0.18419061601161957,0.8273015469312668
123,0.6424850225448608,0.1842060536146164,0.8266910761594772
124,0.6423296332359314,0.18392795324325562,0.826257586479187
125,0.6424551010131836,0.18360142409801483,0.8260565251111984
126,0.6420868635177612,0.18385735154151917,0.8259442150592804
127,0.641692578792572,0.18399973213672638,0.8256923109292984
128,0.6416061520576477,0.18387772142887115,0.8254838734865189
129,0.6418952345848083,0.18407177925109863,0.825967013835907
130,0.6419088840484619,0.18433308601379395,0.8262419700622559
131,0.6423807144165039,0.18425555527210236,0.8266362696886063
132,0.6432726979255676,0.1843573898077011,0.8276300877332687
133,0.6432299017906189,0.1844082921743393,0.8276381939649582
134,0.6443118453025818,0.18466362357139587,0.8289754688739777
135,0.645630419254303,0.18480020761489868,0.8304306268692017
136,0.6466608643531799,0.1847400963306427,0.8314009606838226
137,0.6480194926261902,0.1849433332681656,0.8329628258943558
138,0.6474660038948059,0.18503358960151672,0.8324995934963226
139,0.6461829543113708,0.18587198853492737,0.8320549428462982
140,0.6454396843910217,0.18576398491859436,0.8312036693096161
141,0.6448682546615601,0.18582035601139069,0.8306886106729507
142,0.6441506147384644,0.18584153056144714,0.8299921452999115
143,0.6435114741325378,0.18596993386745453,0.8294814079999924
144,0.6441200971603394,0.18620537221431732,0.8303254693746567
145,0.6453128457069397,0.18650197982788086,0.8318148255348206
146,0.6449660062789917,0.18645325303077698,0.8314192593097687
147,0.6449856758117676,0.18624486029148102,0.8312305361032486
148,0.6449869275093079,0.18606048822402954,0.8310474157333374
149,0.6457676291465759,0.18590973317623138,0.8316773623228073
150,0.6463919878005981,0.18564078211784363,0.8320327699184418
151,0.6467839479446411,0.1852680891752243,0.8320520371198654
152,0.6471201181411743,0.1851990967988968,0.8323192149400711
153,0.6472638845443726,0.1849743127822876,0.8322381973266602
154,0.6473345160484314,0.18472054600715637,0.8320550620555878
155,0.647235095500946,0.1849590539932251,0.8321941494941711
156,0.64718097448349,0.1852218359708786,0.8324028104543686
157,0.6475017666816711,0.1851096749305725,0.8326114416122437
158,0.647334098815918,0.18482160568237305,0.832155704498291
159,0.6480984687805176,0.18475604057312012,0.8328545093536377
160,0.6479591131210327,0.18477943539619446,0.8327385485172272
161,0.6473729610443115,0.1845703274011612,0.8319432884454727
162,0.6473742723464966,0.18458572030067444,0.831959992647171
163,0.6465206146240234,0.18502463400363922,0.8315452486276627
164,0.6462944149971008,0.1853855699300766,0.8316799849271774
165,0.6457819938659668,0.18537446856498718,0.831156462430954
166,0.6451704502105713,0.1856852024793625,0.8308556526899338
167,0.6449140310287476,0.1855156272649765,0.8304296582937241
168,0.6450944542884827,0.18526659905910492,0.8303610533475876
169,0.6445729732513428,0.18524982035160065,0.8298227936029434
170,0.6445127725601196,0.185058131814003,0.8295709043741226
171,0.6440536975860596,0.18534432351589203,0.8293980211019516
172,0.6443020105361938,0.18518108129501343,0.8294830918312073
173,0.6439585089683533,0.18512187898159027,0.8290803879499435
174,0.6441265940666199,0.18514342606067657,0.8292700201272964
175,0.6440451145172119,0.1848476380109787,0.8288927525281906
176,0.6442345976829529,0.18467630445957184,0.8289109021425247
177,0.644708514213562,0.18439671397209167,0.8291052281856537
178,0.6453131437301636,0.1842200607061386,0.8295332044363022
179,0.6449587941169739,0.18399256467819214,0.828951358795166
180,0.644278883934021,0.18404242396354675,0.8283213078975677
181,0.643869936466217,0.1840200424194336,0.8278899788856506
182,0.6441859602928162,0.18400979042053223,0.8281957507133484
183,0.64384526014328,0.18367038667201996,0.8275156468153
184,0.6438594460487366,0.18382695317268372,0.8276863992214203
185,0.644527018070221,0.18386560678482056,0.8283926248550415
186,0.645135223865509,0.1838449239730835,0.8289801478385925
187,0.6462764143943787,0.18410256505012512,0.8303789794445038
188,0.6461238861083984,0.18431828916072845,0.8304421752691269
189,0.6456224918365479,0.18441958725452423,0.8300420790910721
190,0.6453748345375061,0.18466246128082275,0.8300372958183289
191,0.6453162431716919,0.18472892045974731,0.8300451636314392
192,0.6453109979629517,0.18475529551506042,0.8300662934780121
193,0.6452170014381409,0.1846264749765396,0.8298434764146805
194,0.6452953815460205,0.18445637822151184,0.8297517597675323
195,0.6451592445373535,0.18433339893817902,0.8294926434755325
196,0.64485764503479,0.1843356192111969,0.8291932642459869
197,0.6445001363754272,0.18445131182670593,0.8289514482021332
198,0.6442602276802063,0.18454106152057648,0.8288012892007828
199,0.6442325115203857,0.18467190861701965,0.8289044201374054
200,0.6438530087471008,0.18463881313800812,0.828491821885109
201,0.6436540484428406,0.18453121185302734,0.8281852602958679
202,0.6434181332588196,0.1844264715909958,0.8278446048498154
203,0.6431078314781189,0.1843678206205368,0.8274756520986557
204,0.6430737376213074,0.183989018201828,0.8270627558231354
205,0.6432507038116455,0.18394964933395386,0.8272003531455994
206,0.643182635307312,0.18392953276634216,0.8271121680736542
207,0.6430287957191467,0.1839405745267868,0.8269693702459335
208,0.6424887776374817,0.18394413590431213,0.8264329135417938
209,0.6421117782592773,0.18410196900367737,0.8262137472629547
210,0.6419998407363892,0.1842431277036667,0.8262429684400558
211,0.6416524648666382,0.1841685175895691,0.8258209824562073
212,0.6416565775871277,0.18409588932991028,0.825752466917038
213,0.6412968039512634,0.18414798378944397,0.8254447877407074
214,0.6408231854438782,0.1843588501214981,0.8251820355653763
215,0.6402943134307861,0.18446244299411774,0.8247567564249039
216,0.6398952007293701,0.1846884787082672,0.8245836794376373
217,0.6394970417022705,0.18500979244709015,0.8245068341493607
218,0.6390710473060608,0.18507219851016998,0.8241432458162308
219,0.6383283138275146,0.18552561104297638,0.823853924870491
220,0.6376683712005615,0.18597690761089325,0.8236452788114548
221,0.6373551487922668,0.1859169602394104,0.8232721090316772
222,0.6373701691627502,0.18572919070720673,0.823099359869957
223,0.6374116539955139,0.18556344509124756,0.8229750990867615
224,0.6376775503158569,0.18554437160491943,0.8232219219207764
225,0.6378868818283081,0.1853802502155304,0.8232671320438385
226,0.6380565762519836,0.1852206140756607,0.8232771903276443
227,0.6377891898155212,0.18533767759799957,0.8231268674135208
228,0.6377013921737671,0.18517084419727325,0.8228722363710403
229,0.6374348402023315,0.18504977226257324,0.8224846124649048
230,0.6373102068901062,0.1848168522119522,0.8221270591020584
231,0.6370885372161865,0.18489055335521698,0.8219790905714035
232,0.6369609236717224,0.1848570555448532,0.8218179792165756
233,0.637066125869751,0.18470388650894165,0.8217700123786926
234,0.6370236277580261,0.18441951274871826,0.8214431405067444
235,0.6369006037712097,0.18431256711483002,0.8212131708860397
236,0.6367656588554382,0.18422843515872955,0.8209940940141678
237,0.6365931034088135,0.18421779572963715,0.8208108991384506
238,0.6362285017967224,0.184250146150589,0.8204786479473114
239,0.6359202265739441,0.18430405855178833,0.8202242851257324
240,0.6354565620422363,0.18453779816627502,0.8199943602085114
241,0.6353286504745483,0.18440674245357513,0.8197353929281235
242,0.6348893642425537,0.18452008068561554,0.8194094449281693
243,0.6348649859428406,0.18440167605876923,0.8192666620016098
244,0.6347072720527649,0.1841505467891693,0.8188578188419342
245,0.6346510052680969,0.1842430830001831,0.81889408826828
246,0.6346143484115601,0.18429341912269592,0.818907767534256
247,0.6342512369155884,0.18440227210521698,0.8186535090208054
248,0.6341628432273865,0.18450313806533813,0.8186659812927246
249,0.6341195106506348,0.18444004654884338,0.8185595571994781
250,0.633875846862793,0.18456359207630157,0.8184394389390945
251,0.6336546540260315,0.18475177884101868,0.8184064328670502
252,0.6331226229667664,0.18514780700206757,0.8182704299688339
253,0.6333960890769958,0.18496926128864288,0.8183653503656387
254,0.6335323452949524,0.18483886122703552,0.8183712065219879
255,0.6337511539459229,0.18503303825855255,0.8187841922044754
256,0.6338878273963928,0.18495751917362213,0.818845346570015
257,0.634035050868988,0.18497832119464874,0.8190133720636368
258,0.6342928409576416,0.18488557636737823,0.8191784173250198
259,0.6340988278388977,0.18470579385757446,0.8188046216964722
260,0.634022057056427,0.18475884199142456,0.8187808990478516
261,0.6338430047035217,0.18479721248149872,0.8186402171850204
262,0.6336548924446106,0.18478253483772278,0.8184374272823334
263,0.6331862211227417,0.1848250776529312,0.8180112987756729
264,0.6327961087226868,0.18494738638401031,0.8177434951066971
265,0.6327187418937683,0.1847965568304062,0.8175152987241745
266,0.6326755881309509,0.18461069464683533,0.8172862827777863
267,0.6327996850013733,0.18454349040985107,0.8173431754112244
268,0.6329662799835205,0.18448764085769653,0.817453920841217
269,0.6329271197319031,0.1844482123851776,0.8173753321170807
270,0.6329323053359985,0.18441243469715118,0.8173447400331497
271,0.6327854990959167,0.18452319502830505,0.8173086941242218
272,0.6326505541801453,0.18451805412769318,0.8171686083078384
273,0.6325616240501404,0.18439771234989166,0.816959336400032
274,0.6325457096099854,0.18430010974407196,0.8168458193540573
275,0.6323890089988708,0.18421010673046112,0.816599115729332
276,0.6326354742050171,0.18408767879009247,0.8167231529951096
277,0.6326727867126465,0.1839515119791031,0.8166242986917496
278,0.6328604817390442,0.18377479910850525,0.8166352808475494
279,0.6330302357673645,0.18368840217590332,0.8167186379432678
280,0.6331655383110046,0.18375398218631744,0.8169195204973221
281,0.6327929496765137,0.1838938444852829,0.8166867941617966
282,0.6324008107185364,0.1839338093996048,0.8163346201181412
283,0.6322680711746216,0.18403127789497375,0.8162993490695953
284,0.6321336030960083,0.1840057075023651,0.8161393105983734
285,0.6320597529411316,0.1839100420475006,0.8159697949886322
286,0.6318578124046326,0.1839289665222168,0.8157867789268494
287,0.6317859292030334,0.18385447561740875,0.8156404048204422
288,0.631745457649231,0.1838502287864685,0.8155956864356995
289,0.6316918730735779,0.18389783799648285,0.8155897110700607
290,0.6316131353378296,0.18382497131824493,0.8154381066560745
291,0.6315858960151672,0.18385791778564453,0.8154438138008118
292,0.6313271522521973,0.1839676797389984,0.8152948319911957
293,0.6310132145881653,0.18397648632526398,0.8149897009134293
294,0.6311468482017517,0.18387405574321747,0.8150209039449692
295,0.6312669515609741,0.1838655322790146,0.8151324838399887
296,0.6310069561004639,0.18386614322662354,0.8148730993270874
297,0.6306453347206116,0.18392051756381989,0.8145658522844315
298,0.6303322315216064,0.18397276103496552,0.814304992556572
299,0.6301628947257996,0.18396338820457458,0.8141262829303741
300,0.6300581693649292,0.18387471139431,0.8139328807592392
301,0.629907488822937,0.18391747772693634,0.8138249665498734
302,0.6296346783638,0.18394696712493896,0.813581645488739
303,0.6294573545455933,0.18386563658714294,0.8133229911327362
304,0.6294687986373901,0.18371866643428802,0.8131874650716782
305,0.6293468475341797,0.18370187282562256,0.8130487203598022
306,0.6292755007743835,0.18358132243156433,0.8128568232059479
307,0.6290773153305054,0.18368810415267944,0.8127654194831848
308,0.6289167404174805,0.18364720046520233,0.8125639408826828
309,0.6287168860435486,0.1836528480052948,0.8123697340488434
310,0.6286680102348328,0.1834927648305893,0.8121607750654221
311,0.628493070602417,0.18358184397220612,0.8120749145746231
312,0.6284121870994568,0.1835276484489441,0.8119398355484009
313,0.6284535527229309,0.18354250490665436,0.8119960576295853
314,0.6284143328666687,0.1834724098443985,0.8118867427110672
315,0.6280643939971924,0.1836904138326645,0.8117548078298569
316,0.6278855204582214,0.18358804285526276,0.8114735633134842
317,0.6275853514671326,0.18364398181438446,0.811229333281517
318,0.6272133588790894,0.183791384100914,0.8110047429800034
319,0.6271197199821472,0.18377427756786346,0.8108939975500107
320,0.6268669366836548,0.18379074335098267,0.8106576800346375
321,0.6268920302391052,0.18355944752693176,0.810451477766037
322,0.6269097924232483,0.18353252112865448,0.8104423135519028
323,0.62700355052948,0.18353727459907532,0.8105408251285553
324,0.6269863843917847,0.18349114060401917,0.8104775249958038
325,0.6271020770072937,0.18338383734226227,0.810485914349556
326,0.627488911151886,0.1833738386631012,0.8108627498149872
327,0.627383828163147,0.18345171213150024,0.8108355402946472
328,0.6277037262916565,0.18344339728355408,0.8111471235752106
329,0.6276968121528625,0.18335527181625366,0.8110520839691162
330,0.6278775930404663,0.18325740098953247,0.8111349940299988
331,0.627637505531311,0.18349868059158325,0.8111361861228943
332,0.6276637315750122,0.18345683813095093,0.8111205697059631
333,0.6276971101760864,0.18352074921131134,0.8112178593873978
334,0.6276341676712036,0.18357305228710175,0.8112072199583054
335,0.6277024745941162,0.1835280954837799,0.8112305700778961
336,0.6273831129074097,0.18357810378074646,0.8109612166881561
337,0.6270678043365479,0.18366499245166779,0.8107327967882156
338,0.6268524527549744,0.18375888466835022,0.8106113374233246
339,0.6267982125282288,0.18367330729961395,0.8104715198278427
340,0.626602053642273,0.18372036516666412,0.8103224188089371
341,0.6267058253288269,0.18369735777378082,0.8104031831026077
342,0.6263817548751831,0.18380121886730194,0.810182973742485
343,0.6262800693511963,0.18376176059246063,0.8100418299436569
344,0.6262267827987671,0.18357205390930176,0.8097988367080688
345,0.6260406970977783,0.18363060057163239,0.8096712976694107
346,0.6258232593536377,0.18355628848075867,0.8093795478343964
347,0.6257277131080627,0.1835448294878006,0.8092725425958633
348,0.6255813241004944,0.18356674909591675,0.8091480731964111
349,0.6254842281341553,0.1834416389465332,0.8089258670806885
350,0.6256888508796692,0.1832762062549591,0.8089650571346283
351,0.6255686283111572,0.18334904313087463,0.8089176714420319
352,0.6256071329116821,0.1833193004131317,0.8089264333248138
353,0.6257231831550598,0.1833583414554596,0.8090815246105194
354,0.625590443611145,0.18330422043800354,0.8088946640491486
355,0.6253721714019775,0.18328958749771118,0.8086617588996887
356,0.6252323985099792,0.18331259489059448,0.8085449934005737
357,0.6252673864364624,0.18325957655906677,0.8085269629955292
358,0.6251881718635559,0.18348148465156555,0.8086696565151215
359,0.62508624792099,0.18351678550243378,0.8086030334234238
360,0.624933660030365,0.18352577090263367,0.8084594309329987
361,0.624894917011261,0.18347714841365814,0.8083720654249191
362,0.624919056892395,0.18349935114383698,0.808418408036232
363,0.6248182058334351,0.18350881338119507,0.8083270192146301
364,0.624609649181366,0.18372385203838348,0.8083335012197495
365,0.624478816986084,0.18376527726650238,0.8082440942525864
366,0.6243796348571777,0.1838783174753189,0.8082579523324966
367,0.6242480278015137,0.18404227495193481,0.8082903027534485
368,0.6243199110031128,0.18397720158100128,0.8082971125841141
369,0.6240087747573853,0.1840149611234665,0.8080237358808517
370,0.6239262223243713,0.18399915099143982,0.8079253733158112
371,0.6238830089569092,0.18394823372364044,0.8078312426805496
372,0.6240122318267822,0.18384748697280884,0.8078597187995911
373,0.6242129802703857,0.183773010969162,0.8079859912395477
374,0.6242810487747192,0.1837129294872284,0.8079939782619476
375,0.6243361234664917,0.18371279537677765,0.8080489188432693
376,0.624272346496582,0.1837933510541916,0.8080656975507736
377,0.6240063309669495,0.18382014334201813,0.8078264743089676
378,0.623769223690033,0.1838304102420807,0.8075996339321136
379,0.6237074136734009,0.18376804888248444,0.8074754625558853
380,0.623703122138977,0.18374313414096832,0.8074462562799454
381,0.6235249042510986,0.18389517068862915,0.8074200749397278
382,0.6232196688652039,0.18392913043498993,0.8071487993001938
383,0.6231554746627808,0.18387986719608307,0.8070353418588638
384,0.6232832074165344,0.1837853044271469,0.8070685118436813
385,0.6234131455421448,0.1837029606103897,0.8071161061525345
386,0.6231977343559265,0.18381576240062714,0.8070134967565536
387,0.623062252998352,0.18383564054965973,0.8068978935480118
388,0.6230630874633789,0.18372689187526703,0.8067899793386459
389,0.6229565739631653,0.18379223346710205,0.8067488074302673
390,0.6229525804519653,0.18375593423843384,0.8067085146903992
391,0.6229043006896973,0.18377429246902466,0.8066785931587219
392,0.6229846477508545,0.18375609815120697,0.8067407459020615
393,0.6232499480247498,0.1836540400981903,0.8069039881229401
394,0.6232074499130249,0.1836438924074173,0.8068513423204422
395,0.6235839128494263,0.18374232947826385,0.8073262423276901
396,0.6240704655647278,0.18385303020477295,0.8079234957695007
397,0.6243871450424194,0.1839154064655304,0.8083025515079498
398,0.6244586706161499,0.1838299036026001,0.80828857421875
399,0.6247130632400513,0.18382461369037628,0.8085376769304276
400,0.625022292137146,0.18392425775527954,0.8089465498924255
401,0.6251401305198669,0.18404065072536469,0.8091807812452316
402,0.6251599192619324,0.18404284119606018,0.8092027604579926
403,0.6250807642936707,0.18397226929664612,0.8090530335903168
404,0.6247991323471069,0.18396933376789093,0.8087684661149979
405,0.6245526671409607,0.1840042620897293,0.80855692923069
406,0.6245662569999695,0.1840299665927887,0.8085962235927582
407,0.6245198249816895,0.18397794663906097,0.8084977716207504
408,0.6245457530021667,0.18397541344165802,0.8085211664438248
409,0.6244092583656311,0.18400493264198303,0.8084141910076141
410,0.6244481205940247,0.1839563548564911,0.8084044754505157
411,0.6245600581169128,0.18383918702602386,0.8083992451429367
412,0.6245638132095337,0.1837964653968811,0.8083602786064148
413,0.6245613098144531,0.18384498357772827,0.8084062933921814
414,0.624657392501831,0.1837950348854065,0.8084524273872375
415,0.6246644258499146,0.1838105171918869,0.8084749430418015
416,0.6245031356811523,0.18378624320030212,0.8082893788814545
417,0.6245208382606506,0.1837892085313797,0.8083100467920303
418,0.6243773698806763,0.18363559246063232,0.8080129623413086
419,0.6241927742958069,0.18359443545341492,0.8077872097492218
420,0.6242052912712097,0.183475524187088,0.8076808154582977
421,0.6241192817687988,0.18346478044986725,0.8075840622186661
422,0.6239356994628906,0.1835227906703949,0.8074584901332855
423,0.6239054799079895,0.1834462732076645,0.807351753115654
424,0.6239487528800964,0.18337073922157288,0.8073194921016693
425,0.6239621043205261,0.18328243494033813,0.8072445392608643
426,0.6238914132118225,0.18325376510620117,0.8071451783180237
427,0.623812735080719,0.18322403728961945,0.8070367723703384
428,0.6237447261810303,0.18312479555606842,0.8068695217370987
429,0.6237461566925049,0.18298442661762238,0.8067305833101273
430,0.6238077878952026,0.18285953998565674,0.8066673278808594
431,0.6238195896148682,0.18283292651176453,0.8066525161266327
432,0.6238743662834167,0.1827073097229004,0.8065816760063171
433,0.6238883137702942,0.18263301253318787,0.8065213263034821
434,0.6239178776741028,0.1825355887413025,0.8064534664154053
435,0.6240156888961792,0.18248890340328217,0.8065045922994614
436,0.6240234971046448,0.18258407711982727,0.806607574224472
437,0.6241458058357239,0.1825372874736786,0.8066830933094025
438,0.6244115233421326,0.1825636774301529,0.8069752007722855
439,0.6245484948158264,0.18256400525569916,0.8071125000715256
440,0.6245965361595154,0.1824927181005478,0.8070892542600632
441,0.6245439052581787,0.18256163597106934,0.807105541229248
442,0.6245192289352417,0.18253527581691742,0.8070545047521591
443,0.6246088147163391,0.18251097202301025,0.8071197867393494
444,0.6247318983078003,0.18243643641471863,0.8071683347225189
445,0.6248538494110107,0.18238109350204468,0.8072349429130554
446,0.6249845623970032,0.18229851126670837,0.8072830736637115
447,0.6251104474067688,0.18244723975658417,0.807557687163353
448,0.6249518990516663,0.1824927181005478,0.807444617152214
449,0.6249093413352966,0.1824854463338852,0.8073947876691818
450,0.6248318552970886,0.18253114819526672,0.8073630034923553
451,0.6247310638427734,0.18258202075958252,0.807313084602356
452,0.6246407628059387,0.18255706131458282,0.8071978241205215
453,0.624702513217926,0.18253198266029358,0.8072344958782196
454,0.6246314644813538,0.18247359991073608,0.8071050643920898
455,0.6247375011444092,0.18242895603179932,0.8071664571762085
456,0.6248897910118103,0.18238073587417603,0.8072705268859863
457,0.6249306201934814,0.1823737770318985,0.8073043972253799
458,0.6249648928642273,0.18232610821723938,0.8072910010814667
459,0.6251567602157593,0.18235082924365997,0.8075075894594193
460,0.6249805092811584,0.1823769062757492,0.8073574155569077
461,0.6246962547302246,0.1823737472295761,0.8070700019598007
462,0.6245604157447815,0.18242786824703217,0.8069882839918137
463,0.6246851682662964,0.18241703510284424,0.8071022033691406
464,0.6248434782028198,0.1823774129152298,0.8072208911180496
465,0.624911904335022,0.182281032204628,0.80719293653965
466,0.6249071955680847,0.18230411410331726,0.807211309671402
467,0.624806821346283,0.18232324719429016,0.8071300685405731
468,0.6247901916503906,0.18231049180030823,0.8071006834506989
469,0.6248331069946289,0.18226934969425201,0.8071024566888809
470,0.6246339082717896,0.18222446739673615,0.8068583756685257
471,0.6247612237930298,0.1821489930152893,0.8069102168083191
472,0.6248088479042053,0.18218202888965607,0.8069908767938614
473,0.62468022108078,0.18215587735176086,0.8068360984325409
474,0.6245304942131042,0.18232613801956177,0.806856632232666
475,0.6243565082550049,0.18233369290828705,0.8066902011632919
476,0.6241553425788879,0.182423934340477,0.8065792769193649
477,0.624160885810852,0.18238969147205353,0.8065505772829056
478,0.6240941286087036,0.1823214739561081,0.8064156025648117
479,0.62392258644104,0.18229027092456818,0.8062128573656082
480,0.62376868724823,0.18228110671043396,0.8060497939586639
481,0.6234388947486877,0.18245741724967957,0.8058963119983673
482,0.6234135031700134,0.1825084239244461,0.8059219270944595
483,0.6231158375740051,0.18265342712402344,0.8057692646980286
484,0.6227878332138062,0.18278352916240692,0.8055713623762131
